employeeId,jobId,startDate,fte,jobLevel
E10305,J103,15-01-2010,1,L5
E10306,J102,13-04-2021,1,L3
E10307,J102,18-05-2021,1,L6
E10308,J105,20-03-2018,1,L9
E10309,J104,15-04-2013,1,L9
E10310,J103,02-03-2024,1,L8
E10311,J102,12-05-2012,1,L5
E10312,J102,07-10-2015,1,L5
E10313,J103,16-03-2018,1,L8
E10314,J101,12-09-2020,1,L5
E10315,J101,23-05-2021,1,L9
E10316,J104,14-08-2011,1,L5
E10317,J105,15-03-2019,1,L10
E10318,J103,13-11-2010,1,L4
E10319,J101,25-06-2011,1,L6
E10320,J102,17-04-2021,1,L10
E10321,J103,18-11-2014,1,L8
E10322,J101,05-07-2013,1,L3
E10323,J104,25-07-2019,1,L10
E10324,J103,03-07-2017,1,L9
E10325,J101,03-08-2013,1,L3
E10326,J105,29-11-2023,1,L4
E10327,J101,13-07-2010,1,L9
E10328,J104,20-01-2014,1,L8
E10329,J102,15-01-2016,1,L7
E10330,J104,29-09-2016,1,L3
E10331,J103,12-03-2021,1,L9
E10332,J102,14-01-2022,1,L3
E10333,J105,22-09-2024,1,L10
E10334,J104,30-10-2011,1,L10
E10335,J104,24-12-2024,1,L8
E10336,J101,04-11-2024,1,L7
E10337,J104,19-05-2010,1,L9
E10338,J103,10-06-2022,1,L6
E10339,J102,29-08-2013,1,L7
E10340,J104,20-07-2011,1,L6
E10341,J103,29-07-2024,1,L3
E10342,J103,14-02-2014,1,L9
E10343,J101,21-07-2020,1,L7
E10344,J102,04-05-2023,1,L10
E10345,J102,26-01-2019,1,L10
E10346,J103,13-12-2020,1,L3
E10347,J105,06-04-2016,1,L8
E10348,J105,10-03-2012,1,L4
E10349,J102,14-07-2016,1,L8
E10350,J102,27-06-2010,1,L8
E10351,J101,19-10-2019,1,L4
E10352,J103,16-01-2025,1,L7
E10353,J104,17-09-2017,1,L5
E10354,J104,02-06-2010,1,L3
E10355,J103,28-04-2023,1,L8
E10356,J103,23-02-2019,1,L4
E10357,J103,01-01-2018,1,L9
E10358,J104,17-08-2023,1,L4
E10359,J102,26-09-2023,1,L6
E10360,J103,28-02-2020,1,L7
E10361,J103,12-01-2010,1,L8
E10362,J102,15-10-2019,1,L6
E10363,J103,02-02-2015,1,L4
E10364,J103,12-03-2021,1,L5
E10365,J102,01-12-2023,1,L5
E10366,J105,18-02-2018,1,L10
E10367,J103,10-02-2023,1,L3
E10368,J104,10-02-2024,1,L7
E10369,J103,10-07-2019,1,L6
E10370,J105,28-10-2024,1,L10
E10371,J102,05-12-2017,1,L9
E10372,J103,07-11-2021,1,L6
E10373,J104,16-04-2013,1,L3
E10374,J102,05-11-2012,1,L10
E10375,J104,20-10-2011,1,L4
E10376,J101,01-03-2024,1,L10
E10377,J101,28-03-2019,1,L6
E10378,J102,17-08-2023,1,L4
E10379,J103,29-11-2017,1,L9
E10380,J103,12-07-2023,1,L5
E10381,J104,25-06-2011,1,L5
E10382,J103,10-11-2019,1,L10
E10383,J103,09-12-2011,1,L6
E10384,J102,22-03-2020,1,L10
E10385,J105,03-03-2023,1,L6
E10386,J103,22-06-2012,1,L4
E10387,J103,22-01-2016,1,L7
E10388,J104,07-10-2014,1,L6
E10389,J102,17-11-2018,1,L4
E10390,J101,23-11-2012,1,L6
E10391,J101,19-04-2014,1,L4
E10392,J101,18-02-2011,1,L3
E10393,J101,24-07-2019,1,L4
E10394,J102,22-01-2025,1,L3
E10395,J103,02-07-2023,1,L10
E10396,J105,03-07-2018,1,L3
E10397,J102,24-06-2022,1,L7
E10398,J102,15-08-2017,1,L8
E10399,J102,19-04-2020,1,L3
E10400,J105,06-04-2021,1,L7
E10401,J103,10-03-2015,1,L6
E10402,J104,16-08-2019,1,L8
E10403,J104,30-11-2019,1,L7
E10404,J104,23-03-2022,1,L8
E10405,J105,26-02-2018,1,L7
E10406,J104,31-01-2017,1,L10
E10407,J103,01-01-2021,1,L10
E10408,J105,13-08-2012,1,L5
E10409,J103,10-11-2016,1,L7
E10410,J103,16-05-2017,1,L7
E10411,J105,27-11-2017,1,L10
E10412,J104,03-01-2014,1,L4
E10413,J101,04-04-2013,1,L7
E10414,J105,15-04-2012,1,L8
E10415,J104,03-10-2023,1,L7
E10416,J102,14-07-2011,1,L6
E10417,J103,13-02-2024,1,L10
E10418,J105,20-02-2013,1,L3
E10419,J105,31-05-2024,1,L9
E10420,J103,04-06-2016,1,L4
E10421,J105,16-12-2014,1,L6
E10422,J104,11-08-2010,1,L7
E10423,J105,11-08-2014,1,L8
E10424,J104,01-12-2020,1,L3
E10425,J101,22-10-2019,1,L6
E10426,J102,09-02-2017,1,L9
E10427,J105,21-12-2024,1,L4
E10428,J103,24-11-2016,1,L8
E10429,J102,28-01-2011,1,L5
E10430,J101,17-04-2020,1,L8
E10431,J104,13-05-2017,1,L5
E10432,J102,18-12-2020,1,L3
E10433,J104,01-07-2024,1,L8
E10434,J105,31-10-2013,1,L6
E10435,J104,27-06-2021,1,L9
E10436,J102,09-01-2018,1,L3
E10437,J102,12-08-2024,1,L4
E10438,J101,16-02-2010,1,L5
E10439,J104,01-11-2018,1,L9
E10440,J105,18-01-2025,1,L7
E10441,J104,15-04-2013,1,L6
E10442,J105,28-04-2018,1,L8
E10443,J101,09-05-2024,1,L3
E10444,J104,21-02-2023,1,L9
E10445,J103,04-01-2014,1,L3
E10446,J101,14-11-2010,1,L3
E10447,J105,27-06-2015,1,L6
E10448,J102,24-08-2020,1,L3
E10449,J102,19-01-2020,1,L4
E10450,J105,24-12-2024,1,L8
E10451,J103,15-05-2015,1,L5
E10452,J101,23-11-2023,1,L8
E10453,J105,13-08-2022,1,L7
E10454,J103,05-07-2017,1,L5
E10455,J101,12-02-2011,1,L5
E10456,J101,30-12-2023,1,L8
E10457,J104,10-01-2023,1,L8
E10458,J102,01-09-2023,1,L8
E10459,J101,05-01-2016,1,L6
E10460,J105,04-01-2022,1,L3
E10461,J101,27-02-2011,1,L3
E10462,J104,27-10-2011,1,L7
E10463,J105,12-06-2011,1,L4
E10464,J101,07-08-2018,1,L3
E10465,J102,29-09-2024,1,L5
E10466,J105,30-07-2014,1,L7
E10467,J105,25-02-2019,1,L8
E10468,J105,04-05-2019,1,L5
E10469,J102,22-10-2015,1,L4
E10470,J105,18-06-2022,1,L3
E10471,J102,28-12-2022,1,L10
E10472,J103,07-04-2010,1,L3
E10473,J102,05-08-2020,1,L7
E10474,J104,17-10-2013,1,L9
E10475,J105,02-04-2010,1,L10
E10476,J105,02-07-2013,1,L7
E10477,J101,23-11-2019,1,L7
E10478,J103,09-03-2022,1,L6
E10479,J101,20-03-2018,1,L5
E10480,J104,10-06-2021,1,L10
E10481,J104,12-11-2012,1,L6
E10482,J104,19-11-2020,1,L6
E10483,J105,24-05-2016,1,L10
E10484,J103,30-12-2011,1,L10
E10485,J102,27-04-2022,1,L7
E10486,J102,12-04-2022,1,L3
E10487,J102,31-01-2013,1,L6
E10488,J105,18-01-2019,1,L4
E10489,J102,11-04-2024,1,L3
E10490,J101,19-05-2011,1,L9
E10491,J105,10-10-2023,1,L7
E10492,J104,15-11-2017,1,L5
E10493,J104,27-07-2024,1,L5
E10494,J101,30-06-2020,1,L4
E10495,J103,11-06-2020,1,L7
E10496,J105,14-06-2020,1,L3
E10497,J102,19-02-2020,1,L6
E10498,J104,18-11-2014,1,L9
E10499,J101,28-08-2020,1,L3
E10500,J101,18-10-2019,1,L6
E10501,J105,01-05-2019,1,L8
E10502,J103,06-01-2019,1,L4
E10503,J104,27-08-2017,1,L3
E10504,J103,04-01-2024,1,L7
E10505,J103,12-05-2024,1,L10
E10506,J104,10-02-2010,1,L5
E10507,J103,22-02-2015,1,L10
E10508,J101,03-05-2012,1,L5
E10509,J103,21-01-2021,1,L6
E10510,J101,11-05-2021,1,L5
E10511,J102,24-10-2016,1,L7
E10512,J105,20-10-2019,1,L6
E10513,J102,16-10-2021,1,L5
E10514,J101,27-05-2022,1,L9
E10515,J104,29-01-2013,1,L9
E10516,J101,09-10-2024,1,L6
E10517,J104,02-06-2014,1,L4
E10518,J104,13-01-2012,1,L5
E10519,J101,10-07-2012,1,L6
E10520,J102,19-12-2012,1,L5
E10521,J105,15-09-2023,1,L9
E10522,J104,10-10-2012,1,L4
E10523,J102,22-01-2021,1,L8
E10524,J105,26-02-2019,1,L5
E10525,J104,06-03-2024,1,L7
E10526,J101,15-03-2014,1,L6
E10527,J105,24-09-2015,1,L10
E10528,J103,05-08-2011,1,L9
E10529,J104,02-03-2020,1,L6
E10530,J101,02-02-2017,1,L10
E10531,J101,28-12-2022,1,L4
E10532,J101,08-03-2013,1,L9
E10533,J102,01-12-2022,1,L3
E10534,J103,12-06-2011,1,L7
E10535,J105,31-10-2017,1,L6
E10536,J101,25-02-2010,1,L9
E10537,J105,03-08-2021,1,L8
E10538,J101,01-03-2022,1,L6
E10539,J105,19-10-2021,1,L7
E10540,J104,01-11-2014,1,L5
E10541,J103,31-07-2010,1,L7
E10542,J102,25-04-2021,1,L10
E10543,J104,29-07-2013,1,L8
E10544,J103,15-10-2022,1,L7
E10545,J101,23-04-2015,1,L9
E10546,J101,05-01-2021,1,L6
E10547,J102,27-09-2023,1,L9
E10548,J101,15-04-2015,1,L4
E10549,J101,23-04-2016,1,L7
E10550,J102,26-11-2011,1,L8
E10551,J103,18-03-2018,1,L6
E10552,J105,27-10-2022,1,L3
E10553,J104,10-10-2024,1,L5
E10554,J104,06-06-2010,1,L4
E10555,J103,17-02-2023,1,L8
E10556,J105,26-01-2020,1,L9
E10557,J102,01-01-2020,1,L3
E10558,J101,15-12-2010,1,L8
E10559,J104,09-11-2018,1,L10
E10560,J102,08-12-2016,1,L3
E10561,J102,22-11-2013,1,L8
E10562,J103,08-09-2018,1,L6
E10563,J105,18-07-2010,1,L10
E10564,J103,20-05-2018,1,L9
E10565,J103,20-04-2012,1,L4
E10566,J102,15-08-2016,1,L8
E10567,J102,22-07-2022,1,L10
E10568,J101,27-09-2017,1,L4
E10569,J101,15-06-2024,1,L5
E10570,J103,08-06-2012,1,L6
E10571,J104,11-06-2013,1,L8
E10572,J101,18-04-2011,1,L10
E10573,J102,25-11-2013,1,L10
E10574,J102,03-06-2018,1,L8
E10575,J104,29-09-2022,1,L5
E10576,J101,23-11-2012,1,L8
E10577,J101,20-05-2011,1,L9
E10578,J105,08-04-2020,1,L3
E10579,J103,28-12-2018,1,L3
E10580,J101,17-05-2024,1,L4
E10581,J102,21-12-2020,1,L7
E10582,J105,24-10-2023,1,L7
E10583,J105,04-03-2018,1,L6
E10584,J101,23-07-2018,1,L9
E10585,J104,06-10-2024,1,L9
E10586,J102,16-06-2024,1,L9
E10587,J101,26-11-2017,1,L8
E10588,J102,04-06-2017,1,L4
E10589,J104,02-02-2022,1,L7
E10590,J105,10-05-2022,1,L3
E10591,J102,11-10-2010,1,L10
E10592,J103,25-02-2011,1,L6
E10593,J102,12-11-2015,1,L6
E10594,J104,16-05-2014,1,L4
E10595,J103,04-11-2022,1,L4
E10596,J101,10-12-2014,1,L8
E10597,J105,10-08-2021,1,L9
E10598,J105,12-01-2024,1,L4
E10599,J102,17-03-2019,1,L10
E10600,J103,03-04-2011,1,L4
E10601,J101,17-08-2014,1,L7
E10602,J105,31-01-2010,1,L4
E10603,J102,11-02-2010,1,L10
E10604,J101,06-08-2019,1,L7
E10605,J101,17-04-2010,1,L3
E10606,J102,19-02-2013,1,L7
E10607,J104,30-03-2013,1,L4
E10608,J104,16-05-2010,1,L3
E10609,J101,29-11-2022,1,L10
E10610,J102,11-08-2015,1,L10
E10611,J101,01-04-2016,1,L3
E10612,J101,05-07-2018,1,L9
E10613,J105,20-09-2014,1,L3
E10614,J105,09-12-2018,1,L4
E10615,J102,27-11-2018,1,L9
E10616,J104,05-11-2020,1,L4
E10617,J101,24-12-2014,1,L6
E10618,J101,30-09-2021,1,L8
E10619,J101,09-04-2019,1,L8
E10620,J105,19-01-2013,1,L8
E10621,J101,19-03-2015,1,L6
E10622,J104,31-08-2024,1,L8
E10623,J105,20-08-2012,1,L3
E10624,J103,17-04-2017,1,L7
E10625,J101,09-08-2017,1,L8
E10626,J103,06-04-2017,1,L5
E10627,J104,29-04-2011,1,L10
E10628,J105,24-09-2017,1,L6
E10629,J102,12-07-2024,1,L3
E10630,J101,28-02-2012,1,L10
E10631,J102,23-02-2022,1,L4
E10632,J103,01-04-2020,1,L4
E10633,J104,12-07-2015,1,L7
E10634,J103,24-02-2022,1,L10
E10635,J104,06-01-2017,1,L5
E10636,J104,25-11-2016,1,L9
E10637,J104,19-06-2014,1,L4
E10638,J105,07-07-2020,1,L8
E10639,J104,07-03-2011,1,L8
E10640,J102,24-05-2012,1,L10
E10641,J105,12-04-2019,1,L9
E10642,J101,06-11-2022,1,L5
E10643,J104,04-02-2017,1,L6
E10644,J101,06-05-2013,1,L4
E10645,J104,18-07-2020,1,L4
E10646,J102,03-06-2013,1,L9
E10647,J102,02-10-2017,1,L9
E10648,J105,04-04-2011,1,L5
E10649,J102,07-02-2020,1,L4
E10650,J104,06-06-2023,1,L10
E10651,J101,07-12-2024,1,L6
E10652,J101,14-03-2023,1,L7
E10653,J104,04-08-2010,1,L6
E10654,J104,12-03-2011,1,L10
E10655,J105,07-03-2018,1,L6
E10656,J102,30-07-2022,1,L9
E10657,J104,16-12-2014,1,L3
E10658,J101,16-09-2018,1,L9
E10659,J102,09-11-2016,1,L7
E10660,J102,06-01-2016,1,L7
E10661,J102,23-01-2011,1,L10
E10662,J103,06-09-2017,1,L9
E10663,J101,19-03-2010,1,L7
E10664,J104,16-12-2023,1,L5
E10665,J103,17-01-2023,1,L9
E10666,J102,28-12-2018,1,L3
E10667,J104,11-09-2015,1,L9
E10668,J105,09-06-2023,1,L4
E10669,J103,11-03-2020,1,L9
E10670,J101,25-03-2023,1,L9
E10671,J103,29-04-2014,1,L6
E10672,J104,27-02-2024,1,L3
E10673,J101,31-01-2024,1,L8
E10674,J105,12-11-2012,1,L8
E10675,J104,09-12-2021,1,L3
E10676,J101,17-12-2012,1,L8
E10677,J103,27-04-2011,1,L4
E10678,J104,04-01-2018,1,L3
E10679,J103,07-10-2023,1,L10
E10680,J105,23-06-2015,1,L5
E10681,J105,12-02-2021,1,L7
E10682,J104,01-10-2019,1,L6
E10683,J102,03-01-2018,1,L8
E10684,J104,08-11-2023,1,L4
E10685,J101,04-12-2016,1,L10
E10686,J102,21-04-2013,1,L3
E10687,J102,01-01-2011,1,L10
E10688,J103,09-10-2014,1,L6
E10689,J104,02-07-2022,1,L9
E10690,J103,02-03-2022,1,L4
E10691,J101,08-07-2017,1,L9
E10692,J103,24-06-2018,1,L7
E10693,J102,15-06-2012,1,L10
E10694,J105,19-11-2020,1,L3
E10695,J101,30-05-2014,1,L3
E10696,J102,03-02-2024,1,L8
E10697,J104,01-04-2012,1,L6
E10698,J101,19-06-2022,1,L5
E10699,J104,19-08-2015,1,L9
E10700,J101,02-03-2015,1,L10
E10701,J104,02-07-2016,1,L8
E10702,J103,20-03-2011,1,L9
E10703,J101,22-02-2019,1,L7
E10704,J105,08-04-2014,1,L7
E10705,J104,04-09-2018,1,L4
E10706,J101,17-01-2024,1,L6
E10707,J102,12-06-2014,1,L3
E10708,J104,07-11-2023,1,L10
E10709,J105,22-05-2018,1,L10
E10710,J104,09-12-2015,1,L5
E10711,J103,30-08-2020,1,L4
E10712,J103,20-12-2016,1,L4
E10713,J101,10-11-2018,1,L3
E10714,J101,13-12-2017,1,L5
E10715,J101,20-05-2023,1,L3
E10716,J101,25-07-2021,1,L10
E10717,J101,20-01-2023,1,L4
E10718,J104,21-11-2019,1,L10
E10719,J103,12-10-2023,1,L9
E10720,J103,13-05-2023,1,L5
E10721,J104,22-10-2015,1,L8
E10722,J105,04-10-2021,1,L8
E10723,J101,14-04-2014,1,L3
E10724,J104,17-11-2020,1,L6
E10725,J102,29-01-2022,1,L6
E10726,J105,07-06-2024,1,L4
E10727,J104,20-01-2014,1,L9
E10728,J102,31-08-2017,1,L6
E10729,J101,14-05-2015,1,L4
E10730,J103,06-06-2015,1,L4
E10731,J103,21-07-2022,1,L7
E10732,J103,09-06-2024,1,L7
E10733,J105,01-12-2016,1,L5
